time,energy,cmmt,sstot
49.000002,-282367.5156,2.360802,18.59994
99.000005,-280938.707,2.410793,18.265615
149.000007,-281256.7539,2.111834,19.66859
199.000009,-282316.5977,2.339171,18.724736
249.000012,-282182.8242,2.085921,18.312886
299.000014,-281441.9258,2.121556,18.832379
349.000017,-284306.5898,2.121369,19.005362
399.000019,-282473.1875,2.263171,18.300087
449.000021,-282161.3164,2.107433,19.267355
499.000024,-281612.4648,2.931951,20.378021
549.000026,-282404.9063,2.887803,20.182089
599.000028,-280993.207,2.869074,21.773501
649.000031,-283138.1992,2.976852,22.502717
699.000033,-282546.3086,2.988793,22.936336
749.000036,-283374.3633,3.088682,20.653379
799.000038,-282990.1055,2.79703,20.533991
849.00004,-284702.3828,2.883363,21.900664
899.000043,-285002.8828,3.013599,24.205452
949.000045,-281467.4063,2.890127,25.934375
999.000047,-280422.1328,3.093798,24.375783
1049.00005,-284209.3125,2.914918,23.738309
1099.000052,-285713.3672,2.719273,19.342593
1149.000055,-279779.0977,2.940955,22.798266
1199.000057,-284574.1523,2.808774,23.820254
1249.000059,-284528.3242,2.769825,23.171438
1299.000062,-283198.1992,2.967318,23.635029
1349.000064,-280982.6445,2.621452,20.47528
1399.000066,-281987.4727,3.065691,22.587671
1449.000069,-281025.043,3.010611,21.550909
1499.000071,-281282.2617,2.939349,22.901473
1549.000074,-286936.1953,2.903631,23.3406
1599.000076,-283801.7344,2.918612,24.764658
1649.000078,-281146.3164,2.853467,22.623997
1699.000081,-286568.7695,2.880967,22.452597
1749.000083,-286331.6875,2.871915,22.527204
1799.000085,-282830.0117,2.865551,18.943641
1849.000088,-282090.5898,2.923632,17.859695
1899.00009,-283041.3828,2.852065,21.752209
1949.000093,-281206.3828,2.971211,23.689067
1999.000095,-284150.1211,2.935486,23.224259
2049.000097,-282037.293,2.878012,18.984053
2099.0001,-280030.1875,3.095241,20.033179
2149.000102,-284869.9844,3.027779,18.522123
2199.000104,-279627.3516,3.013394,25.272098
2249.000107,-281972.9844,3.189506,23.502919
2299.000109,-285329.4551,3.067249,19.694265
2349.000112,-284768.9414,2.827297,20.56187
2399.000114,-282513.8828,2.942843,21.271838
2449.000116,-280584.7383,2.971502,21.089058
2499.000119,-281181.8867,3.004534,20.38598
2549.000121,-277197.3984,1.947844,13.429957
2599.000123,-286672.1406,2.844559,21.809006
2649.000126,-277514.1094,2.882198,22.646879
2699.000128,-280231.4688,3.043635,25.083712
2749.000131,-283744.4805,2.826141,20.327886
2799.000133,-279443.7617,3.101562,19.388374
2849.000135,-284310.8242,2.944102,27.383947
2899.000138,-282185.4688,2.570411,17.927611
2949.00014,-287468.0469,2.80941,18.125614
2999.000142,-284581.8242,2.886691,20.357823
3049.000145,-283827.3789,3.239134,26.823362
3099.000147,-280230.9102,3.118444,27.557445
3149.00015,-280197.9414,3.157349,28.074903
3199.000152,-284513.5469,3.006634,27.694191
3249.000154,-281057.9102,3.029537,27.234131
3299.000157,-278805.6484,3.012818,25.050276
3349.000159,-279127.7617,2.992566,28.111035
3399.000161,-282306.2578,3.105017,26.078452
3449.000164,-277108.9336,2.639069,20.886446
3499.000166,-280829.7266,2.634564,22.301772
3549.000169,-282314.4961,2.655677,21.673479
3599.000171,-286469.5352,2.69092,22.461781
3649.000173,-283655.6758,2.818789,26.694971
3699.000176,-285389.8359,2.704375,20.212084
3749.000178,-285044.7188,2.959839,26.313039
3799.00018,-287393.0586,2.635272,21.72497
3849.000183,-282003.4258,3.692202,18.617617
3899.000185,-283164.5625,2.812057,25.521006
3949.000188,-278135.793,3.523281,19.254472
3999.00019,-279774.1719,2.877412,22.682977
4049.000192,-283028.8359,2.986649,21.913053
4099.000195,-285399.0039,3.038236,20.899705
4149.000197,-278837.7109,3.161322,22.865408
4199.000199,-283970.75,3.120867,22.383729
4249.000202,-283737.6758,2.939804,21.32788
4299.000204,-279782.5195,3.133287,23.202892
4349.000207,-281369.918,3.12388,23.447595
4399.000209,-285048.7773,3.165849,22.836401
4449.000211,-279807.2539,3.014214,21.218824
4499.000214,-279279.3789,3.269975,16.730104
4549.000216,-285095.5781,3.003144,22.306522
4599.000218,-288482.3242,3.032963,22.712166
4649.000221,-283338.1797,3.126855,23.9334
4699.000223,-280436.8477,3.277806,22.96916
4749.000226,-277930.25,3.022695,19.549367
4799.000228,-284910.5117,3.095667,20.740589
4849.00023,-279497.9883,3.053822,19.026456
4899.000233,-278718.3008,3.035049,21.598393
4949.000235,-287042.1953,3.101895,22.278592
4999.000237,-276117.543,3.192188,21.274429
5049.00024,-284415.7539,3.435371,23.19875
5099.000242,-278211.0547,3.621415,23.076928
5149.000245,-283138.6953,3.169349,24.856348
5199.000247,-280052.3281,3.133443,22.923749
5249.000249,-280882.8359,3.183794,18.180849
5299.000252,-282229.2383,2.98982,18.4478
5349.000254,-280775.6914,3.057877,21.22068
5399.000256,-280610.8438,3.215196,18.008703
5449.000259,-282837.8008,3.119854,24.533563
5499.000261,-288024.3633,2.990693,18.587672
5549.000264,-282845.6133,3.026437,17.704856
5599.000266,-280259.75,3.34545,19.710813
5649.000268,-279766.3594,3.559554,20.229039
5699.000271,-283677.8164,3.050521,24.038493
5749.000273,-283025.6094,2.886321,20.900612
5799.000275,-286393.9258,3.420094,20.312572
5849.000278,-285329.9336,3.246459,21.209648
5899.00028,-286035.2188,3.545166,19.519387
5949.000283,-280580.9336,3.605171,19.033777
5999.000285,-282689.2734,3.59968,19.759676
6049.000287,-282312.293,3.624666,19.226917
6099.00029,-275635.9492,3.21141,19.89155
6149.000292,-284456.2695,3.689924,20.403814
6199.000294,-282962.6367,3.697349,19.69866
6249.000297,-282497.9805,3.85159,19.892809
6299.000299,-278548.9375,3.85537,20.212828
6349.000302,-282877.6953,3.640604,17.804814
6399.000304,-283507.5977,3.757268,17.036902
6449.000306,-281089.8516,3.528007,19.43959
6499.000309,-285388.7422,3.506442,19.798258
6549.000311,-278027.0469,3.402416,17.231141
6599.000313,-285776.6563,3.514167,17.325058
6649.000316,-277699.3242,3.747689,19.445804
6699.000318,-282131.0078,3.719061,21.264592
6749.000321,-284186.4688,3.827351,21.195256
6799.000323,-280074.5938,3.5894,21.115568
6849.000325,-279415.3867,3.933075,20.410877
6899.000328,-282607.8477,3.540149,18.114689
6949.00033,-283149.4297,3.607135,18.318334
6999.000332,-287961.1055,3.700695,17.949574
7049.000335,-282646.7617,3.557699,18.308475
7099.000337,-275959.0508,3.708161,18.586967
7149.00034,-285024.8086,3.488003,18.660882
7199.000342,-282765.2422,3.494747,19.743983
7249.000344,-284121.8418,3.413888,19.095611
7299.000347,-282410.7148,3.566903,18.083029
7349.000349,-281473.0703,3.595793,19.236351
7399.000351,-280857.1953,3.585807,23.058405
7449.000354,-279437.3359,3.447788,19.81071
7499.000356,-282446.8359,3.771378,20.563871
7549.000359,-283174.8203,3.501374,18.918174
7599.000361,-280612.4531,3.55077,17.605532
7649.000363,-285282.6953,3.559868,18.627661
7699.000366,-281513.4102,3.523729,19.448761
7749.000368,-287700.7461,3.480759,18.538604
7799.00037,-283758.0078,3.439287,19.958731
7849.000373,-285530.2871,3.426189,18.4811
7899.000375,-283744.5547,3.396059,19.181273
7949.000378,-286728.5273,3.243334,20.40149
7999.00038,-283936.6719,3.384217,19.837465
8049.000382,-282616.7578,3.540463,19.808896
8099.000385,-281338.0117,3.496346,20.03524
8149.000387,-286479.4141,3.597264,19.230764
8199.000389,-287481.6621,3.561703,18.50568
8249.000392,-283435.2461,3.128559,18.886403
8299.000394,-279641.0859,3.47228,17.659572
8349.000397,-280866.0781,3.490093,19.462277
8399.000399,-284533.5508,2.019094,18.608808
8449.000401,-282330.2578,1.934592,16.478785
8499.000404,-286610.1016,1.84069,17.460503
8549.000406,-283778.8242,3.15147,22.303195
8599.000408,-283412.2383,3.817917,20.622188
8649.000411,-282190.8867,3.76346,20.327291
8699.000413,-282938.5977,3.48496,19.89154
8749.000416,-282189.7227,3.378419,20.276751
8799.000418,-276150.9297,3.466312,19.578602
8849.00042,-281530.4727,3.130557,21.483938
8899.000423,-287693.2031,3.187494,20.383558
8949.000425,-280952.3398,3.211705,19.938157
8999.000427,-281047.3203,3.344088,19.829268
9049.00043,-282868.1914,3.289909,20.182825
9099.000432,-285137.3477,3.344292,20.314397
9149.000435,-286581.543,3.224489,20.681547
9199.000437,-284319.5508,3.25966,19.231913
9249.000439,-281277.5938,3.687945,21.719104
9299.000442,-283273.4414,3.596487,20.42121
9349.000444,-280735.6289,3.694154,22.940452
9399.000446,-284192.3633,2.343614,18.984023
9449.000449,-279105.8047,2.205823,17.039603
9499.000451,-282042.7344,3.265108,18.613293
9549.000454,-284639.5625,3.148719,20.483912
9599.000456,-282581.2773,3.123,20.563693
9649.000458,-283354.7695,3.564463,21.553122
9699.000461,-281917.5625,3.773533,20.630182
9749.000463,-286630.4688,3.647545,21.789901
9799.000465,-281612.8906,3.367627,21.127476
9849.000468,-287983.0469,3.656764,21.704466
9899.00047,-281073.5352,3.720417,22.146247
9949.000473,-286035.7031,3.598726,21.116784
9999.000475,-286271.9766,3.740345,22.731869
