time,energy,cmmt,sstot,d12,d13,d14,d23,d24,d34,rg1,rg2,rg3,rg4
49.000002,-282367.5156,2.360802,18.59994,1.299039,1.733618,1.441743,1.714081,2.045832,1.050243,0.79965,0.716211,0.655513,0.649315
99.000005,-280938.707,2.410793,18.265615,1.305347,1.610807,1.50937,1.678058,2.150078,0.992348,0.793137,0.737542,0.661645,0.621359
149.000007,-281256.7539,2.111834,19.66859,1.709098,1.530729,1.3298,1.949257,2.568758,1.04715,0.774531,0.750965,0.654174,0.645957
199.000009,-282316.5977,2.339171,18.724736,1.685578,1.455525,1.2873,1.779824,2.450845,0.999025,0.751896,0.707899,0.684086,0.638909
249.000012,-282182.8242,2.085921,18.312886,1.91745,1.492185,1.354141,2.028253,2.68101,0.945716,0.778233,0.70391,0.665926,0.652135
299.000014,-281441.9258,2.121556,18.832379,1.824889,1.478692,1.34501,2.077245,2.654654,0.956379,0.747247,0.691501,0.687254,0.652004
349.000017,-284306.5898,2.121369,19.005362,1.776662,1.507674,1.374844,1.931363,2.591585,0.965297,0.753375,0.634988,0.674765,0.62818
399.000019,-282473.1875,2.263171,18.300087,1.239547,1.615253,1.512779,1.855237,2.392314,1.107222,0.667011,0.714638,0.649071,0.692555
449.000021,-282161.3164,2.107433,19.267355,1.287871,1.701454,1.625392,1.951726,2.481027,1.04202,0.675664,0.695503,0.623871,0.678532
499.000024,-281612.4648,2.931951,20.378021,1.263464,1.567652,1.483487,1.264374,1.857079,0.98517,0.766764,0.666875,0.721723,0.687512
549.000026,-282404.9063,2.887803,20.182089,1.254628,1.520492,1.515871,1.250211,1.933946,1.049786,0.762744,0.643646,0.705262,0.698602
599.000028,-280993.207,2.869074,21.773501,1.343543,1.536394,1.411608,1.249237,1.87725,1.070236,0.759088,0.653579,0.70126,0.701188
649.000031,-283138.1992,2.976852,22.502717,1.302281,1.553325,1.445983,1.207692,1.859952,1.006968,0.77842,0.653728,0.674026,0.682803
699.000033,-282546.3086,2.988793,22.936336,1.322173,1.450703,1.445282,1.194038,1.945885,1.0505,0.785945,0.664035,0.701371,0.657051
749.000036,-283374.3633,3.088682,20.653379,1.294688,1.470599,1.331633,1.238871,1.896393,1.036735,0.79681,0.664746,0.703846,0.693375
799.000038,-282990.1055,2.79703,20.533991,1.172451,1.736438,1.376802,1.493227,1.751985,1.050523,0.710289,0.741206,0.654233,0.637184
849.00004,-284702.3828,2.883363,21.900664,1.16116,1.768281,1.362036,1.462229,1.637848,1.062809,0.68436,0.68512,0.633189,0.631171
899.000043,-285002.8828,3.013599,24.205452,1.224562,1.570933,1.421696,1.233933,1.881406,1.033261,0.725211,0.67652,0.659029,0.64259
949.000045,-281467.4063,2.890127,25.934375,1.339909,1.608696,1.369955,1.20211,1.888743,1.093067,0.711809,0.664381,0.662764,0.637734
999.000047,-280422.1328,3.093798,24.375783,1.328895,1.641662,1.298026,1.175845,1.746402,1.03647,0.742879,0.663792,0.681824,0.645428
1049.00005,-284209.3125,2.914918,23.738309,1.290312,1.618685,1.371585,1.203851,1.872536,1.116207,0.728309,0.662555,0.699707,0.667235
1099.000052,-285713.3672,2.719273,19.342593,1.297075,1.736769,1.49952,1.393556,1.418025,1.189885,0.716261,0.666948,0.632205,0.713435
1149.000055,-279779.0977,2.940955,22.798266,1.244426,1.552405,1.515994,1.206656,1.919147,1.035559,0.737128,0.662061,0.678102,0.646357
1199.000057,-284574.1523,2.808774,23.820254,1.272547,1.566975,1.514006,1.246652,1.958921,1.075109,0.728214,0.672897,0.682809,0.631208
1249.000059,-284528.3242,2.769825,23.171438,1.295628,1.579528,1.543454,1.207309,1.962512,1.101272,0.705433,0.635118,0.676849,0.660218
1299.000062,-283198.1992,2.967318,23.635029,1.260624,1.514034,1.411934,1.247419,1.938712,1.060188,0.736546,0.666842,0.669401,0.635073
1349.000064,-280982.6445,2.621452,20.47528,1.19551,1.838793,1.398997,1.581355,1.666019,1.115952,0.716829,0.697719,0.651005,0.652356
1399.000066,-281987.4727,3.065691,22.587671,1.240511,1.537375,1.343728,1.22827,1.863918,1.07955,0.719619,0.665831,0.700506,0.650712
1449.000069,-281025.043,3.010611,21.550909,1.274984,1.557614,1.378436,1.202784,1.864876,1.074666,0.742112,0.644355,0.674322,0.669984
1499.000071,-281282.2617,2.939349,22.901473,1.290385,1.582729,1.418609,1.211629,1.88287,1.056398,0.715471,0.654598,0.689779,0.64937
1549.000074,-286936.1953,2.903631,23.3406,1.246008,1.619008,1.465236,1.210521,1.870971,1.082549,0.758452,0.669159,0.667229,0.637749
1599.000076,-283801.7344,2.918612,24.764658,1.319596,1.589333,1.419453,1.195444,1.882522,1.058879,0.701477,0.656816,0.696952,0.636391
1649.000078,-281146.3164,2.853467,22.623997,1.25565,1.575562,1.466659,1.292269,1.93629,1.034633,0.705728,0.653518,0.684885,0.667338
1699.000081,-286568.7695,2.880967,22.452597,1.259716,1.602648,1.494058,1.228285,1.906358,1.042521,0.716848,0.653223,0.684091,0.64562
1749.000083,-286331.6875,2.871915,22.527204,1.233339,1.49907,1.478411,1.256914,2.005202,1.11146,0.710259,0.646799,0.674882,0.668961
1799.000085,-282830.0117,2.865551,18.943641,1.1687,1.697209,1.37435,1.423074,1.719499,1.08551,0.757874,0.672749,0.655338,0.650177
1849.000088,-282090.5898,2.923632,17.859695,1.394079,1.78037,1.168205,1.542143,1.363456,1.133348,0.708768,0.720083,0.670683,0.656612
1899.00009,-283041.3828,2.852065,21.752209,1.249441,1.610364,1.543635,1.180548,1.929342,1.088579,0.732641,0.655182,0.682598,0.650091
1949.000093,-281206.3828,2.971211,23.689067,1.223159,1.562508,1.538019,1.218425,1.914929,0.983425,0.732892,0.645301,0.645785,0.648287
1999.000095,-284150.1211,2.935486,23.224259,1.267674,1.621372,1.508996,1.181195,1.865818,1.017686,0.729805,0.649471,0.652835,0.644102
2049.000097,-282037.293,2.878012,18.984053,1.412559,1.622465,1.178422,1.488513,1.462938,1.175766,0.700417,0.691048,0.666539,0.66689
2099.0001,-280030.1875,3.095241,20.033179,1.335812,1.578401,1.180983,1.464268,1.408044,1.133457,0.697304,0.695492,0.650015,0.669028
2149.000102,-284869.9844,3.027779,18.522123,1.384381,1.583765,1.126462,1.558855,1.408208,1.133099,0.73374,0.71186,0.668672,0.668532
2199.000104,-279627.3516,3.013394,25.272098,1.220379,1.599224,1.497509,1.210768,1.825,0.992002,0.666885,0.665352,0.647068,0.632939
2249.000107,-281972.9844,3.189506,23.502919,1.220006,1.575479,1.423695,1.157313,1.754849,0.980542,0.668376,0.670471,0.661004,0.650946
2299.000109,-285329.4551,3.067249,19.694265,1.30585,1.597341,1.230041,1.495323,1.372353,1.13487,0.695702,0.694567,0.671121,0.655875
2349.000112,-284768.9414,2.827297,20.56187,1.357516,1.631919,1.234598,1.571071,1.440879,1.170025,0.681261,0.683967,0.666818,0.661244
2399.000114,-282513.8828,2.942843,21.271838,1.324277,1.558948,1.24871,1.489122,1.431784,1.188562,0.667213,0.688672,0.668805,0.650912
2449.000116,-280584.7383,2.971502,21.089058,1.38188,1.561051,1.217789,1.46331,1.44856,1.144677,0.684122,0.69133,0.672356,0.673914
2499.000119,-281181.8867,3.004534,20.38598,1.309597,1.564263,1.246279,1.499025,1.373971,1.188476,0.682988,0.717226,0.666514,0.670852
2549.000121,-277197.3984,1.947844,13.429957,3.54876,1.206466,1.206082,4.042103,3.275364,1.269346,0.663855,0.641382,0.706297,0.627061
2599.000123,-286672.1406,2.844559,21.809006,1.348554,1.670262,1.281326,1.532226,1.394655,1.160031,0.668874,0.687439,0.667555,0.657105
2649.000126,-277514.1094,2.882198,22.646879,1.398875,1.605498,1.266437,1.528026,1.41382,1.114759,0.668151,0.694948,0.669589,0.672125
2699.000128,-280231.4688,3.043635,25.083712,1.238716,1.65425,1.41464,1.220443,1.774787,0.988533,0.647668,0.66155,0.671115,0.661357
2749.000131,-283744.4805,2.826141,20.327886,1.425767,1.566695,1.331028,1.543532,1.376057,1.126137,0.736866,0.705486,0.663993,0.655267
2799.000133,-279443.7617,3.101562,19.388374,0.85611,1.97227,1.688722,1.255504,1.450169,1.11145,0.691874,0.688348,0.762017,0.693674
2849.000135,-284310.8242,2.944102,27.383947,1.282434,1.681652,1.399886,1.218338,1.796532,1.041311,0.624054,0.662116,0.657289,0.651817
2899.000138,-282185.4688,2.570411,17.927611,1.417154,1.646568,1.299075,1.626823,1.559719,1.15933,0.729767,0.702908,0.665545,0.657845
2949.00014,-287468.0469,2.80941,18.125614,1.459356,1.561575,1.284595,1.56276,1.376444,1.150554,0.784743,0.673516,0.656414,0.663226
2999.000142,-284581.8242,2.886691,20.357823,1.405867,1.560418,1.2376,1.584561,1.404711,1.133339,0.730512,0.708782,0.666946,0.676484
3049.000145,-283827.3789,3.239134,26.823362,1.223831,1.631135,1.295036,1.194379,1.701782,1.012728,0.625323,0.668741,0.64412,0.638207
3099.000147,-280230.9102,3.118444,27.557445,1.276785,1.622765,1.341742,1.195556,1.763764,0.99641,0.633536,0.657658,0.649022,0.632731
3149.00015,-280197.9414,3.157349,28.074903,1.259191,1.653631,1.357493,1.15421,1.716403,1.01326,0.622052,0.658534,0.677649,0.652947
3199.000152,-284513.5469,3.006634,27.694191,1.272523,1.684563,1.41318,1.140013,1.753651,1.08245,0.639142,0.645611,0.658564,0.692435
3249.000154,-281057.9102,3.029537,27.234131,1.235097,1.633654,1.361173,1.198875,1.792622,1.099412,0.631524,0.676388,0.643724,0.690298
3299.000157,-278805.6484,3.012818,25.050276,1.282029,1.690403,1.397438,1.143211,1.74531,1.077945,0.6588,0.718357,0.645188,0.64248
3349.000159,-279127.7617,2.992566,28.111035,1.313825,1.710478,1.287601,1.243147,1.741894,1.057152,0.645583,0.668822,0.642968,0.644472
3399.000161,-282306.2578,3.105017,26.078452,1.369225,1.692939,1.239461,1.165993,1.697139,1.056666,0.641319,0.72176,0.677776,0.648522
3449.000164,-277108.9336,2.639069,20.886446,1.450459,1.634152,1.290384,1.637173,1.476592,1.13675,0.682275,0.684237,0.668156,0.672491
3499.000166,-280829.7266,2.634564,22.301772,1.45945,1.693908,1.342264,1.522598,1.447066,1.147077,0.675122,0.701632,0.660051,0.665961
3549.000169,-282314.4961,2.655677,21.673479,1.529564,1.55973,1.321135,1.55531,1.439616,1.154844,0.681222,0.691407,0.654459,0.645469
3599.000171,-286469.5352,2.69092,22.461781,1.4327,1.584923,1.329468,1.597546,1.455531,1.132708,0.665386,0.676818,0.663491,0.67296
3649.000173,-283655.6758,2.818789,26.694971,1.328687,1.762846,1.372054,1.236511,1.783737,1.092709,0.650952,0.666982,0.666493,0.653664
3699.000176,-285389.8359,2.704375,20.212084,1.492284,1.550918,1.276155,1.63562,1.440891,1.13792,0.691628,0.702109,0.669225,0.6677
3749.000178,-285044.7188,2.959839,26.313039,1.324988,1.682849,1.383324,1.189462,1.764902,1.040522,0.652166,0.678707,0.644326,0.668921
3799.00018,-287393.0586,2.635272,21.72497,1.454759,1.650759,1.385662,1.568718,1.405507,1.135602,0.673752,0.691202,0.664326,0.657016
3849.000183,-282003.4258,3.692202,18.617617,1.088181,1.17596,1.138293,1.228598,1.954509,1.16548,0.686912,0.745258,0.640057,0.732386
3899.000185,-283164.5625,2.812057,25.521006,1.442249,1.688536,1.254048,1.367069,1.836213,0.972997,0.660166,0.695741,0.646882,0.644203
3949.000188,-278135.793,3.523281,19.254472,1.084212,1.190722,1.204571,1.260763,1.992083,1.200254,0.669028,0.701304,0.645409,0.714048
3999.00019,-279774.1719,2.877412,22.682977,0.918284,1.96141,1.756347,1.217653,1.586696,1.205365,0.672539,0.655849,0.722135,0.657698
4049.000192,-283028.8359,2.986649,21.913053,0.926902,1.939466,1.720294,1.140778,1.516205,1.244592,0.67206,0.671117,0.707805,0.689352
4099.000195,-285399.0039,3.038236,20.899705,0.922906,1.928376,1.64103,1.13008,1.472,1.28391,0.663915,0.681575,0.769705,0.712616
4149.000197,-278837.7109,3.161322,22.865408,1.22636,1.552343,1.300911,1.246556,1.825807,1.022215,0.730069,0.664328,0.651702,0.675736
4199.000199,-283970.75,3.120867,22.383729,1.24102,1.51954,1.351464,1.197592,1.879933,1.056883,0.739327,0.699826,0.645983,0.658192
4249.000202,-283737.6758,2.939804,21.32788,1.333365,1.62321,1.366409,1.204506,1.847324,1.054618,0.733785,0.674231,0.668964,0.670955
4299.000204,-279782.5195,3.133287,23.202892,1.158185,1.57308,1.471956,1.186882,1.827153,1.008454,0.714981,0.691383,0.652562,0.664458
4349.000207,-281369.918,3.12388,23.447595,1.277819,1.565541,1.405654,1.10879,1.815035,1.043678,0.733695,0.698398,0.640457,0.65729
4399.000209,-285048.7773,3.165849,22.836401,1.304325,1.52459,1.3308,1.127703,1.835876,1.050791,0.721509,0.67305,0.658114,0.658831
4449.000211,-279807.2539,3.014214,21.218824,0.920695,2.002167,1.689289,1.168068,1.402258,1.284349,0.676405,0.661778,0.812778,0.674332
4499.000214,-279279.3789,3.269975,16.730104,0.920369,1.528489,1.531832,1.331648,1.394518,1.183772,0.706435,0.715606,0.658518,0.580087
4549.000216,-285095.5781,3.003144,22.306522,0.918605,1.9957,1.708169,1.17099,1.430631,1.261219,0.683045,0.673724,0.746573,0.65979
4599.000218,-288482.3242,3.032963,22.712166,0.917838,1.912697,1.685259,1.074066,1.462073,1.33376,0.6689,0.670867,0.745613,0.676354
4649.000221,-283338.1797,3.126855,23.9334,0.931966,1.855526,1.635918,1.065555,1.499742,1.26065,0.664418,0.683973,0.771148,0.643964
4699.000223,-280436.8477,3.277806,22.96916,1.611102,1.470802,1.227706,1.016831,1.770007,0.933819,0.636463,0.708947,0.662758,0.68785
4749.000226,-277930.25,3.022695,19.549367,0.959537,2.043177,1.613488,1.188218,1.367945,1.29579,0.686575,0.69602,0.778794,0.662067
4799.000228,-284910.5117,3.095667,20.740589,0.951547,2.065106,1.570456,1.187272,1.301643,1.319966,0.676489,0.69279,0.747837,0.668316
4849.00023,-279497.9883,3.053822,19.026456,0.968892,1.590388,1.612628,1.388666,1.398092,1.206499,0.695319,0.708077,0.65164,0.58055
4899.000233,-278718.3008,3.035049,21.598393,0.944428,2.103914,1.496316,1.308429,1.309909,1.292024,0.682155,0.715561,0.79317,0.654307
4949.000235,-287042.1953,3.101895,22.278592,0.943049,2.067941,1.57563,1.20819,1.282782,1.31276,0.673108,0.693138,0.791545,0.652989
